1634462727365	geckodriver	INFO	Listening on 127.0.0.1:57856
1634462727772	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "--remote-debugging-port" "57857" "-foreground" "-no-remote" "-profile" "/var/folders/fk/yf0y6_gs3hz82y30yr18l6qm0000gn/T/rust_mozprofilebo2E8p"
1634462728188	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/fk/yf0y6_gs3hz82y30yr18l6qm0000gn/T/rust_mozprofilebo2E8p/search.json.mozlz4", (void 0)))
console.error: BackgroundUpdate: 
  _reasonsToNotScheduleUpdates: Failed to check for Maintenance Service Registry Key: [Exception... "Component returned failure code: 0x80004001 (NS_ERROR_NOT_IMPLEMENTED) [nsIUpdateProcessor.getServiceRegKeyExists]"  nsresult: "0x80004001 (NS_ERROR_NOT_IMPLEMENTED)"  location: "JS frame :: resource://gre/modules/BackgroundUpdate.jsm :: _reasonsToNotScheduleUpdates :: line 243"  data: no]
DevTools listening on ws://localhost:57857/devtools/browser/156fd226-ca3e-e54e-8d6c-6448a78c8099
1634462729738	Marionette	INFO	Listening on port 57874
1634462729762	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
1634462743484	Marionette	INFO	Stopped listening on port 57874
JavaScript error: resource:///modules/Interactions.jsm, line 201: NS_ERROR_FAILURE: Component returned failure code: 0x80004005 (NS_ERROR_FAILURE) [nsIUserIdleService.removeIdleObserver]
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
JavaScript error: https://cdn.permutive.com/fe68d1f7-c9f4-45b3-8905-7cda73d3fd74-web.js?d=2021-10-17, line 1: DataCloneError: The object could not be cloned.
